basename,SourceImageID,Left_Hippo,Right_Hippo,1,2,4,5,6,101,102,104,105,106
ADNI_094_S_1241_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070807102309850_S27008_I65414,65414,2169.2974,2247.3462,673.956,398.923,277.511,76.8112,820.145,582.278,454.673,252.734,29.7334,849.879
ADNI_037_S_0501_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070911102616170_S35029_I72405,72405,1724.9665,1863.8821,630.555,247.632,264.543,56.7741,664.378,510.967,236.76,250.048,44.6945,682.497
ADNI_031_S_1066_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080220103435137_S23507_I90916,90916,1552.5112,1623.3053,480.657,267.032,214.868,38.5023,622.246,381.297,270.758,272,26.0822,602.374
ADNI_031_S_0830_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080225100608090_S39458_I92444,92444,1830.7222,1862.1192,565.157,256.011,254.804,50.7192,735.428,478.21,281.371,256.011,32.6052,782.525
ADNI_027_S_0403_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20061222192740789_S14179_I34190,34190,2280.2457,2210.4543,699.115,297.214,296.011,54.1483,863.966,631.73,371.818,308.044,43.3187,925.335
ADNI_023_S_0061_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001152459303_S10633_I118854,118854,1890.1447,2018.9626,610.384,329.872,287.735,61.3996,729.572,568.247,344.319,255.23,45.7487,676.6
ADNI_018_S_0450_MR_MPR____N3__Scaled_Br_20070821150208558_S23722_I69469,69469,1647.6821,1835.6382,562.653,252.644,285.598,63.4662,671.277,475.997,294.142,209.927,26.8511,640.765
ADNI_023_S_0926_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20090312161219095_S20160_I138627,138627,2081.2532,1970.5089,595.847,314.174,306.952,72.2239,681.312,587.421,368.342,316.582,21.6672,787.241
ADNI_023_S_0604_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20061203124804456_S15677_I31468,31468,2228.0781,2094.177,716.556,260.566,290.724,37.396,788.935,680.366,358.278,288.311,22.9201,878.203
ADNI_016_S_1117_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080220095943547_S44329_I90866,90866,1808.6133,1655.1999,499.796,216.938,264.88,69.5159,604.07,498.597,273.27,281.659,65.9203,689.167
ADNI_012_S_1009_MR_MPR____N3__Scaled_Br_20080224151000732_S43089_I92316,92316,1862.5607,1842.9556,529.359,268.356,284.286,88.2266,672.728,579.6,306.342,275.708,35.5357,665.375
ADNI_005_S_0602_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070815093701635_S25967_I67677,67677,2369.9038,2297.7808,688.322,341.63,363.141,79.7138,824.974,690.853,390.977,375.794,67.0608,845.219
ADNI_012_S_0689_MR_MPR____N3__Scaled_Br_20070923132626782_S36506_I74659,74659,1617.4237,1593.0643,467.689,252.113,244.806,54.8073,573.649,484.74,281.344,227.755,26.7947,596.79
ADNI_136_S_0300_MR_MPR____N3__Scaled_Br_20070809225810386_S22443_I66754,66754,1979.3853,2078.8391,648.879,282.596,325.046,76.4101,745.908,528.806,345.665,344.452,40.0243,720.438
ADNI_136_S_0196_MR_MPR____N3__Scaled_2_Br_20081008133847111_S13831_I119725,119725,1776.1784,1932.0479,615.017,270.656,291.197,84.5799,670.598,567.894,312.946,252.531,39.8734,602.934
ADNI_130_S_0969_MR_MPR____N3__Scaled_Br_20080224154049674_S42414_I92363,92363,1849.6853,1796.0017,540.509,290.386,255.003,74.4267,635.677,524.647,280.625,305.027,69.5463,669.84
ADNI_130_S_0505_MR_MPR____N3__Scaled_Br_20070210222802960_S20396_I39197,39197,1748.8686,1773.2434,541.113,242.526,221.808,51.1864,716.61,494.802,269.338,233.995,19.4996,731.234
ADNI_130_S_1337_MR_MPR____N3__Scaled_Br_20080410111945305_S46831_I101972,101972,1613.7108,1473.3345,477.277,300.282,192.864,23.1925,479.719,522.442,323.474,183.099,29.2958,555.4
ADNI_116_S_1249_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080223173636549_S45487_I91921,91921,1901.6766,1826.9124,547.471,279.765,279.765,67.5294,652.382,533,290.618,318.353,65.1176,694.588
ADNI_094_S_1293_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080409163519259_S47196_I101765,101765,1872.0381,1919.9139,563.453,266.382,298.299,82.2469,709.533,551.177,273.747,251.651,39.2821,756.181
ADNI_052_S_1250_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080229180037939_S45105_I94579,94579,1963.8478,2070.7837,636.584,305.711,286.84,65.4197,776.229,515.809,332.131,327.098,50.3228,738.487
ADNI_116_S_0392_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080206163405584_S23631_I89653,89653,1646.9681,1690.3427,531.319,210.841,269.877,51.8067,626.499,469.874,227.708,263.852,18.0721,667.462
ADNI_130_S_0423_MR_MPR____N3__Scaled_Br_20080124122356109_S26349_I88318,88318,1818.4393,1587.7794,506.478,283.14,231.882,35.3924,530.887,589.467,280.699,261.172,29.2903,657.811
ADNI_094_S_1293_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080117114821860_S28405_I87748,87748,1969.4855,1942.2001,577.947,270.37,297.655,75.6541,720.574,558.104,313.778,265.409,34.7265,797.468
ADNI_116_S_0487_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080225094838615_S33717_I92420,92420,1808.5638,1790.479,542.569,259.228,300.222,66.314,622.146,500.369,268.873,340.01,21.7028,677.609
ADNI_032_S_1101_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20090313094651156_S32608_I138797,138797,1653.2444,1692.8362,524.287,250.746,253.146,45.5902,619.067,487.095,271.142,236.349,21.5954,637.063
ADNI_023_S_1262_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071006120037219_S38823_I77044,77044,1730.0332,1806.3589,563.351,256.84,237.456,64.2099,684.502,516.102,298.031,221.706,29.0762,665.118
ADNI_023_S_0078_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427184351075_S10841_I51981,51981,2141.8318,2116.4614,676.495,343.079,289.926,65.2334,741.728,670.455,402.273,259.726,36.2408,773.137
ADNI_023_S_0376_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070427200404196_S20446_I52093,52093,2063.8453,2036.069,620.723,301.908,323.646,95.403,694.389,617.1,350.214,280.171,48.3053,768.055
ADNI_023_S_0963_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001155109807_S29352_I118906,118906,2544.9212,2388.352,672.063,355.302,334.827,90.331,935.829,753.963,428.771,315.556,38.5412,1008.09
ADNI_027_S_1082_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070327155420107_S23987_I47186,47186,1899.3887,1937.9058,612.667,263.603,263.603,62.5908,735.442,554.891,293.695,263.603,26.4807,760.719
ADNI_100_S_0015_MR_MPR-R____N3__Scaled_Br_20070731183715194_S20311_I63475,63475,2001.4157,2111.6537,666.322,304.989,311.114,71.0417,758.187,548.736,279.267,350.309,45.3197,777.784
ADNI_016_S_0769_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071229173837136_S28899_I86309,86309,2004.2695,2265.5911,660.498,371.605,302.079,56.3401,875.069,616.145,372.804,267.316,37.1605,710.844
ADNI_005_S_0602_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070921134517179_S37070_I74203,74203,2290.4769,2325.8705,695.233,342.56,377.954,74.5795,835.544,657.311,396.915,358.993,61.9389,815.319
ADNI_018_S_0450_MR_MPR____N3__Scaled_Br_20071002180752596_S33479_I76601,76601,1641.5308,1780.7466,539.914,253.009,268.746,71.4236,647.654,483.017,290.536,208.218,31.4748,628.285
ADNI_002_S_0954_MR_MPR____N3__Scaled_Br_20070812134522192_S31739_I67147,67147,1373.0048,1492.0236,460.122,226.994,220.859,62.5766,521.472,375.46,241.717,213.497,36.8098,505.521
ADNI_136_S_1227_MR_MPR____N3__Scaled_Br_20070810000731580_S26837_I66824,66824,1994.5141,1972.5438,583.463,299.055,307.6,80.5618,701.864,545.623,335.674,308.82,69.5761,734.821
ADNI_126_S_0606_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070912183441138_S36584_I72873,72873,1494.1113,1521.5486,473.925,204.536,256.917,69.8416,516.329,442.746,220.749,230.727,46.1453,553.744
ADNI_051_S_1123_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070628171146730_S25973_I58054,58054,1629.6174,1762.6229,535.617,250.434,226.469,62.3089,687.794,405.008,258.821,298.364,31.1544,636.27
ADNI_051_S_1331_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20081014085902488_S53103_I120544,120544,2109.6787,2276.2957,676.056,328.439,339.227,57.5367,875.037,565.777,362.002,322.445,27.5697,831.885
ADNI_027_S_1385_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080408152926155_S47505_I101541,101541,1299.4668,1219.9793,375.749,205.939,172.218,45.7643,420.309,356.48,260.134,173.423,32.5168,476.913
ADNI_031_S_0830_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080220102749680_S29499_I90907,90907,1817.3964,1893.5255,548.603,279.135,267.051,33.8345,764.902,496.642,303.302,236.842,20.5424,760.068
ADNI_023_S_0916_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001154332202_S19523_I118880,118880,1919.8229,2081.1124,649.971,291.284,306.931,71.0154,761.911,580.16,285.265,285.265,31.2949,737.838
ADNI_023_S_1126_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070828111153037_S23968_I70687,70687,1727.5773,1804.8942,521.897,233.162,280.278,27.7862,741.771,462.701,248.868,245.243,28.9943,741.771
ADNI_100_S_0190_MR_MPR____N3__Scaled_Br_20071118115111622_S32134_I82556,82556,1723.5554,1579.9266,495.952,213.603,243.066,78.5666,548.739,531.552,254.114,306.901,11.0484,619.94
ADNI_023_S_0625_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002114733225_S16766_I119032,119032,2462.8856,2677.0439,853.046,338.09,394.639,56.5489,1034.72,720.698,391.03,359.747,39.7046,951.706
ADNI_023_S_0388_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071113174827285_S22184_I81905,81905,2242.4889,2721.8965,812.706,374.352,387.635,83.3235,1063.88,696.778,380.39,286.198,26.5669,852.556
ADNI_023_S_0058_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001152327374_S24251_I118852,118852,2290.1601,2187.813,633.346,357.612,301.02,75.857,819.978,661.04,406.979,302.224,46.9591,872.958
ADNI_012_S_1009_MR_MPR____N3__Scaled_Br_20070904181516206_S32890_I71351,71351,1884.8609,1799.0736,500.015,279.42,287.999,71.0806,660.559,557.615,313.735,286.773,41.6679,685.07
ADNI_116_S_0752_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070731190648323_S18680_I63517,63517,1686.8123,1696.4571,531.725,191.711,289.374,34.9661,648.681,513.64,268.877,250.791,12.0573,641.447
ADNI_100_S_0015_MR_MPR-R____N3__Scaled_Br_20061213152852376_S8833_I33046,33046,2070.1363,2066.4839,653.92,286.166,321.48,58.4509,746.467,580.856,323.915,347.052,52.3623,765.951
ADNI_094_S_1267_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070927081738180_S28796_I75503,75503,2272.0371,2186.6041,651.276,324.4,287.255,89.1481,834.525,642.609,341.734,326.876,66.8611,893.957
ADNI_136_S_0194_MR_MPR____N3__Scaled_Br_20090313140407045_S29210_I138885,138885,1483.5026,1659.1802,534.354,215.937,264.737,64.6592,579.493,445.295,257.417,233.017,34.1596,513.614
ADNI_082_S_1256_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071101191101744_S41111_I80370,80370,1796.1557,1828.9908,544.806,274.835,250.513,69.3168,689.52,452.383,284.564,310.101,53.5077,695.6
ADNI_051_S_1131_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070805152335702_S25285_I64929,64929,2488.1174,2309.6257,763.087,315.058,354.59,83.8557,793.035,795.431,420.476,365.371,11.9794,894.86
ADNI_032_S_1169_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080229162032629_S44666_I94476,94476,1816.3119,1722.6754,527.007,223.288,250.898,64.8254,656.657,565.422,273.707,244.896,43.2169,689.07
ADNI_027_S_1081_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070327153912557_S26054_I47177,47177,1861.0107,1991.0162,640.399,255.197,299.736,68.6142,727.07,553.729,263.623,305.755,31.2977,706.606
ADNI_053_S_0507_MR_MPR____N3__Scaled_2_Br_20081003141028418_S23807_I119148,119148,1920.491,1794.3979,526.195,255.823,294.621,72.7459,645.013,534.682,280.072,321.294,53.347,731.096
ADNI_016_S_1121_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071115085539322_S36309_I82143,82143,2205.4539,2050.9997,662.115,263.409,301.723,82.6147,741.138,613.025,292.145,360.392,94.5879,845.304
ADNI_016_S_1326_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071027142627817_S40985_I78841,78841,2198.0606,2305.7501,708.357,297.941,358.965,76.5791,863.908,640.154,379.306,318.282,38.2896,822.029
ADNI_136_S_0426_MR_MPR____N3__Scaled_Br_20070809231557112_S22726_I66773,66773,2429.0454,2812.256,905.889,354.109,459.615,32.743,1059.9,722.771,408.681,373.513,23.0414,901.039
ADNI_136_S_1227_MR_MPR____N3__Scaled_Br_20071028124929880_S39091_I79080,79080,1959.3577,1967.9016,600.625,307.637,302.754,75.6886,681.197,546.911,338.157,295.43,69.5847,709.275
ADNI_136_S_0195_MR_MPR____N3__Scaled_Br_20070215185520914_S12748_I40254,40254,1889.4562,2166.93,621.01,309.905,384.378,39.639,811.998,528.519,325.52,301.496,14.4142,719.507
ADNI_116_S_1249_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071103133915626_S38250_I80700,80700,1945.2344,1823.4316,543.894,270.138,279.786,61.5046,668.109,536.658,312.347,324.407,73.5644,698.258
ADNI_126_S_0606_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070209190556936_S17816_I38887,38887,1540.3847,1527.9117,477.706,212.037,231.993,71.0947,535.081,450.266,231.993,239.477,48.6437,570.005
ADNI_130_S_0956_MR_MPR____N3__Scaled_Br_20070210223200198_S22511_I39200,39200,1932.9024,2069.3134,593.146,313.016,293.528,77.9494,791.674,511.543,339.811,275.259,47.5004,758.789
ADNI_136_S_0086_MR_MPR-R____N3__Scaled_Br_20080224153208327_S21509_I92351,92351,1895.5487,1911.3158,591.829,292.276,271.659,47.2978,708.254,556.658,334.723,271.659,16.9787,715.53
ADNI_023_S_1247_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001160319643_S26861_I118922,118922,1778.4668,1764.0559,536.782,249.778,261.786,67.2479,648.462,554.795,303.816,260.586,34.8248,624.445
ADNI_023_S_0855_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002103938588_S28183_I119000,119000,1748.4749,1886.4806,596.426,296.413,244.81,61.2026,687.629,476.42,324.014,259.211,20.4009,668.429
ADNI_027_S_1387_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080116090054426_S41966_I87565,87565,2008.75289,1981.1035,611.882,246.436,307.744,24.0425,790.999,604.67,306.542,307.744,8.41489,781.382
ADNI_031_S_0830_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20090313093246631_S19249_I138792,138792,1727.7157,1796.3425,538.18,239.593,235.981,38.5275,744.061,410.558,305.812,232.369,24.0797,754.897
ADNI_032_S_1169_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070925101616025_S38359_I75042,75042,1820.8584,1728.3126,551.666,224.753,240.377,67.3056,644.211,562.483,282.443,247.589,38.4604,689.883
ADNI_032_S_1169_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080220112005945_S25563_I90989,90989,1811.0213,1750.9741,566.845,229.38,242.59,61.2481,650.911,564.443,264.207,244.992,34.8273,702.552
ADNI_023_S_0061_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071113172723593_S23481_I81874,81874,1924.1434,2041.3085,626.887,334.581,299.553,72.4725,707.815,594.274,336.997,277.811,35.0284,680.033
ADNI_023_S_0855_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071006114755886_S38875_I77026,77026,1944.8537,1937.5826,615.567,293.243,271.431,44.8346,712.507,571.944,335.654,288.396,30.2937,718.566
ADNI_023_S_0388_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080408125115592_S29861_I101432,101432,2280.8707,2669.6648,787.256,359.82,397.25,85.7288,1039.61,702.735,379.139,313.937,31.3937,853.666
ADNI_023_S_1046_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080116083255647_S32728_I87518,87518,2457.2173,2523.596,790.51,362.065,343.962,51.896,975.163,776.027,407.927,283.618,18.1033,971.542
ADNI_023_S_0926_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070806120738644_S29272_I64995,64995,2074.4451,2024.9376,633.925,323.604,317.566,72.4486,677.394,565.099,382.77,300.662,18.1121,807.802
ADNI_023_S_0388_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001153723387_S29861_I118871,118871,2278.6712,2618.4855,788.075,347.042,384.398,79.5305,1019.44,698.905,375.963,312.097,26.5102,865.196
ADNI_023_S_0030_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001134756957_S13207_I118776,118776,1631.3874,1549.4557,480.741,232.539,227.719,65.0627,543.394,485.561,267.48,242.178,32.5314,603.637
ADNI_021_S_0332_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061217140523536_S13439_I33484,33484,1568.4885,1600.7915,497.705,187.836,259.62,63.4095,592.221,477.366,197.407,250.049,25.1245,618.542
ADNI_023_S_0030_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427180234633_S13207_I51902,51902,1620.5129,1544.3826,478.541,227.186,234.437,65.2556,538.963,479.749,263.439,253.772,30.2109,593.342
ADNI_012_S_1321_MR_MPR____N3__Scaled_Br_20070920164354214_S28037_I73895,73895,1953.0292,2198.2314,713.536,313.858,301.598,68.6564,800.583,615.456,319.988,248.879,41.6842,727.022
ADNI_016_S_1117_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071229174509877_S25222_I86318,86318,1854.0932,1658.3562,486.339,220.954,260.582,72.0502,618.431,519.963,282.197,287,64.8452,700.088
ADNI_012_S_1292_MR_MPR____N3__Scaled_Br_20080421165211061_S47696_I103301,103301,2098.8779,2145.0876,708.949,299.145,279.688,54.7216,802.584,606.802,400.076,263.88,30.4009,797.719
ADNI_012_S_0689_MR_MPR____N3__Scaled_Br_20070711164433410_S24956_I59190,59190,1587.9011,1575.6477,476.615,246.272,245.046,51.4597,556.255,485.192,257.299,220.542,26.9551,597.913
ADNI_005_S_0324_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070108214812498_S21628_I35467,35467,1487.9148,1533.4249,493.022,243.983,197.209,39.1889,560.022,404.531,266.737,228.813,22.7548,565.079
ADNI_002_S_1070_MR_MPR____N3__Scaled_Br_20070217034203890_S24206_I40840,40840,2558.3376,2623.0271,784.833,401.571,350.306,78.1171,1008.2,716.48,360.071,407.674,47.6026,1026.51
ADNI_002_S_0559_MR_MPR____N3__Scaled_Br_20071028190647964_S23910_I79123,79123,2455.736,2295.8434,677.402,358.84,316.121,65.9094,877.571,739.65,445.499,266.079,40.278,964.23
ADNI_127_S_0622_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070922104550551_S15986_I74496,74496,1761.3378,1758.7803,563.679,223.682,279.922,43.4583,648.039,494.657,247.968,306.764,33.2328,678.716
ADNI_067_S_0290_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080131140522955_S15130_I89124,89124,2203.1291,1837.3498,595.147,267.997,259.547,48.2878,666.371,662.75,362.158,306.627,31.3871,840.207
ADNI_127_S_0393_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070209172507581_S14896_I38790,38790,2009.9044,1852.9403,583.191,236.084,273.092,71.4633,689.11,620.199,304.995,289.681,62.5304,732.499
ADNI_130_S_0505_MR_MPR____N3__Scaled_Br_20071127182529945_S29456_I83530,83530,1755.5901,1784.8693,539.243,234.241,228.141,48.8003,734.444,500.203,272.062,230.581,20.7401,732.004
ADNI_127_S_0393_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070731201229484_S33211_I63583,63583,2001.8607,1842.0703,585.474,228.821,265.892,83.0913,678.792,625.102,290.18,292.737,57.5247,736.317
ADNI_136_S_0579_MR_MPR-R____N3__Scaled_Br_20070215222116139_S16545_I40404,40404,1940.5609,1982.5905,588.413,327.83,273.792,72.0505,720.505,543.981,360.253,283.399,54.0379,698.89
ADNI_052_S_1250_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080223165814045_S44924_I91864,91864,1977.9855,2084.6657,636.319,294.941,291.175,69.0287,793.202,523.363,331.338,327.572,66.5185,729.194
ADNI_027_S_0417_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20081022121820029_S32755_I122721,122721,2606.3359,2196.3936,700.875,278.907,389.508,16.8306,810.273,728.525,419.563,364.262,25.2459,1068.74
ADNI_037_S_0303_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080125111736742_S20560_I88540,88540,2063.2923,1832.0306,574.542,264.988,286.669,57.8156,648.016,597.427,346.893,333.644,27.7033,757.625
ADNI_067_S_0607_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080131140433901_S18034_I89123,89123,1840.5983,1990.4581,583.723,302.134,291.257,72.5121,740.832,511.21,271.92,286.423,43.5073,727.538
ADNI_051_S_1131_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080223163614668_S45357_I91833,91833,2558.0053,2348.039,741.486,316.751,357.545,106.784,825.473,751.084,422.335,391.14,10.7983,982.648
ADNI_027_S_0835_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070810174618299_S28689_I66987,66987,2072.579,2010.0653,662.408,300.548,239.236,51.6943,756.179,617.927,369.073,227.214,31.257,827.108
ADNI_023_S_0376_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070805131701599_S28518_I64800,64800,2098.8777,1949.5587,571.983,298.635,301.044,93.9257,683.971,626.171,351.619,279.369,45.7587,795.96
ADNI_023_S_1190_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080124145245630_S44392_I88372,88372,2098.2533,2162.0197,684.579,281.532,270.704,81.8127,843.392,578.704,340.485,333.266,50.5313,795.267
ADNI_023_S_0604_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071113180411587_S23944_I81928,81928,2295.3342,2110.4991,730.883,256.111,280.272,53.1551,790.078,715.178,350.34,304.434,20.5372,904.845
