basename,SourceImageID,Left_Hippo,Right_Hippo,1,2,4,5,6,101,102,104,105,106
ADNI_023_S_0031_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001151855574_S21475_I118846,118846,2069.1458,1872.9423,613.882,279.256,288.886,64.9993,625.919,636.753,353.885,324.997,55.3698,698.141
ADNI_023_S_0058_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001151149388_S10498_I118837,118837,2258.406,2135.6148,622.386,371.987,281.699,85.4728,774.07,674.151,399.675,298.553,52.969,833.058
ADNI_023_S_0139_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427193459238_S26521_I52049,52049,1460.3479,1612.165,490.397,248.211,243.391,51.811,578.355,389.185,274.719,208.449,27.7129,560.282
ADNI_023_S_0376_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061201170258692_S13786_I31392,31392,2097.8374,2042.3458,604.38,316.063,308.825,96.5078,716.57,611.618,351.047,306.412,60.3174,768.443
ADNI_023_S_0058_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001151517429_S15504_I118841,118841,2279.634,2189.4094,645.996,358.486,299.54,68.5694,816.818,677.274,409.011,312.773,44.51,836.066
ADNI_023_S_0963_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070805135745358_S29352_I64849,64849,2578.6375,2404.8773,679.351,348.725,339.072,91.7063,946.023,757.784,438.018,340.279,41.0265,1001.53
ADNI_002_S_0954_MR_MPR____N3__Scaled_Br_20070217012734324_S22322_I40749,40749,1458.1662,1450.8627,438.18,228.827,209.353,63.2927,511.21,387.059,262.908,225.176,37.7322,545.291
ADNI_002_S_1018_MR_MPR____N3__Scaled_Br_20080313095739932_S43496_I97022,97022,1999.0368,1851.4572,547.631,246.373,290.281,84.1572,683.015,540.313,297.599,339.068,74.3998,747.657
ADNI_002_S_1261_MR_MPR____N3__Scaled_Br_20081224110926692_S60591_I132220,132220,1850.9811,1754.5254,549.434,275.938,245.414,54.9434,628.796,531.119,310.125,271.054,29.3031,709.38
ADNI_018_S_0369_MR_MPR____N3__Scaled_Br_20070101220110267_S21544_I35021,35021,2208.1257,2200.8065,678.297,337.929,307.43,74.4175,802.733,678.297,441.625,269.611,37.8187,780.774
ADNI_018_S_0633_MR_MPR____N3__Scaled_Br_20070904192251723_S35155_I71451,71451,1925.1064,1680.3778,528.223,231.4,216.862,50.8838,653.009,583.953,312.572,248.362,26.6534,753.566
ADNI_136_S_0429_MR_MPR____N3__Scaled_Br_20070809234415928_S24156_I66801,66801,2227.2615,2257.8229,690.671,341.057,331.278,94.1269,800.69,673.557,432.739,287.27,33.0055,800.69
ADNI_136_S_0426_MR_MPR____N3__Scaled_Br_20070809233020851_S32971_I66787,66787,2393.4558,2740.2643,869.46,349.249,454.268,18.3173,1048.97,670.412,396.874,407.864,14.6538,903.652
ADNI_023_S_0058_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061130133702940_S10498_I30968,30968,2261.6323,2162.5655,657.227,373.314,280.288,83.3615,768.375,674.14,399.893,314.116,47.1173,826.366
ADNI_027_S_0404_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080116084710279_S32328_I87547,87547,1443.2091,1270.1686,385.737,169.436,195.873,52.8736,466.249,437.409,234.326,199.478,14.4201,557.576
ADNI_027_S_1387_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080408153947927_S47010_I101566,101566,1951.9092,2003.6874,614.111,249.257,343.18,20.4704,776.669,573.17,291.402,323.913,10.8372,752.587
ADNI_067_S_0607_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081003160955509_S18034_I119204,119204,1835.5892,1986.0253,594.473,304.516,283.891,76.4323,726.713,497.417,264.48,293.597,41.2492,738.846
ADNI_051_S_1331_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071118111838279_S30826_I82509,82509,2097.5425,2298.9072,690.391,330.813,332.011,64.7242,880.968,565.737,361.976,311.635,31.1635,827.031
ADNI_130_S_1337_MR_MPR____N3__Scaled_Br_20071106113438670_S40045_I80965,80965,1614.8137,1472.007,476.022,321.01,167.218,25.632,482.125,515.08,342.98,185.527,20.7497,550.477
ADNI_130_S_0956_MR_MPR____N3__Scaled_Br_20071129171921336_S29752_I83806,83806,1881.3594,2026.5474,589.297,317.22,290.378,69.5444,760.108,513.653,318.44,244.015,37.8224,767.429
ADNI_136_S_0184_MR_MPR____N3__Scaled_Br_20080123103107781_S18601_I88159,88159,1913.4885,1861.9348,568.292,279.35,269.759,86.3228,658.211,579.082,305.727,293.737,41.9625,692.98
ADNI_136_S_0300_MR_MPR-R____N3__Scaled_2_Br_20081008134231030_S15349_I119729,119729,1989.7208,2123.7382,642.313,290.973,332.023,85.7222,772.707,543.31,344.096,327.193,43.4648,731.657
ADNI_007_S_1222_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080307174145562_S46098_I96052,96052,1709.0373,1745.11,502.512,262.451,258.719,70.899,650.529,452.758,281.108,272.401,44.7783,657.992
ADNI_023_S_1247_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080223124249591_S45054_I91703,91703,1833.5474,1791.4403,558.246,245.436,250.248,75.7963,661.714,560.652,315.216,273.107,34.8904,649.682
ADNI_007_S_1206_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080307172819103_S46079_I96034,96034,2477.5763,2361.8479,696.857,387.005,331.007,73.4189,873.56,734.189,445.491,331.007,46.0423,920.847
ADNI_002_S_1261_MR_MPR____N3__Scaled_Br_20071028191714936_S38705_I79135,79135,1861.3662,1784.4216,552.059,280.915,256.488,54.9616,639.998,545.952,305.342,278.472,40.3052,691.295
ADNI_002_S_1261_MR_MPR____N3__Scaled_Br_20070807144436756_S27226_I65561,65561,1821.3277,1782.2377,564.355,276.07,266.297,57.4127,618.103,524.044,302.944,251.639,17.1017,725.599
ADNI_016_S_1121_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071229175133442_S25229_I86327,86327,2188.0791,2009.2408,652.943,259.257,300.066,72.0158,724.959,630.138,288.063,351.677,78.0171,840.184
ADNI_007_S_1222_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071006114110390_S38918_I77017,77017,1709.6677,1771.8363,503.575,278.52,262.356,60.9263,666.459,443.892,272.303,279.764,62.1697,651.539
ADNI_016_S_1121_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080308123145483_S44323_I96239,96239,2138.216,2026.7502,648.416,263.681,310.425,85.0972,719.131,595.68,297.241,339.19,93.487,812.618
ADNI_002_S_0559_MR_MPR____N3__Scaled_Br_20070319121214158_S15922_I45126,45126,2496.9244,2236.6278,637.487,383.215,301.27,57.8438,856.812,759.2,442.264,285.604,36.1524,973.704
ADNI_002_S_1018_MR_MPR____N3__Scaled_Br_20070217032215330_S24312_I40828,40828,2068.8262,1862.6747,540.383,258.603,279.34,79.2887,705.06,566,301.297,339.112,82.9482,779.469
ADNI_002_S_0954_MR_MPR____N3__Scaled_Br_20071101154528316_S41689_I80132,80132,1415.9291,1454.9897,436.985,224.596,217.272,63.4727,512.664,377.174,259.994,205.066,39.0601,534.635
ADNI_002_S_0413_MR_MPR____N3__Scaled_Br_20070216232854688_S14782_I40657,40657,2155.636,2096.429,635.574,328.662,277.913,72.499,781.781,611.408,370.953,282.746,26.583,863.946
ADNI_136_S_0426_MR_MPR____N3__Scaled_2_Br_20081008134424912_S15017_I119731,119731,2449.3659,2782.5429,896.934,388.712,398.369,26.5579,1071.97,704.992,422.513,358.532,19.3149,944.014
ADNI_130_S_0449_MR_MPR____N3__Scaled_Br_20071110121820960_S27192_I81437,81437,1713.3674,1620.6206,496.681,291.663,222.103,54.9156,555.258,527.19,280.68,245.29,40.2714,619.936
ADNI_130_S_0505_MR_MPR____N3__Scaled_Br_20080220155941165_S41323_I91168,91168,1698.8066,1785.3935,528.057,237.809,220.735,58.5375,740.255,470.739,264.638,217.077,24.3906,721.962
ADNI_130_S_0969_MR_MPR____N3__Scaled_Br_20070801181311967_S31845_I63743,63743,1863.0145,1792.2047,568.915,271.028,279.574,67.1467,605.541,533.511,311.316,311.316,52.4965,654.375
ADNI_127_S_0260_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080123091240719_S21836_I88077,88077,1799.2255,1852.8581,586.121,289.868,251.56,52.3551,672.954,508.227,338.392,241.344,39.5855,671.677
ADNI_130_S_0423_MR_MPR-R____N3__Scaled_Br_20070210195537624_S16421_I39104,39104,1794.4084,1572.5331,516.499,272.799,201.265,36.3731,545.597,560.146,309.172,264.312,31.5234,629.255
ADNI_116_S_0649_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070508155339881_S26946_I53823,53823,1732.2891,1473.648,452.32,196.085,230.972,56.54,537.731,514.875,246.611,264.655,49.3221,656.826
ADNI_053_S_0507_MR_MPR____N3__Scaled_2_Br_20081003140851627_S15256_I119146,119146,1910.6205,1696.0401,524.936,254.588,261.862,64.2531,590.401,533.422,277.622,330.964,58.1915,710.421
ADNI_023_S_0061_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070804141852672_S15579_I64681,64681,1910.423,2043.1751,638.417,324.639,301.709,73.6171,704.793,590.143,304.123,272.745,59.135,684.277
ADNI_023_S_1046_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001155242429_S22606_I118908,118908,2467.1565,2482.809,775.426,351.591,351.591,46.959,957.242,788.671,427.448,275.734,22.8775,952.426
ADNI_023_S_0604_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002113933605_S15677_I119026,119026,2223.82703,2097.5406,701.185,269.409,276.625,44.5006,805.821,697.577,351.194,283.842,8.41903,882.795
ADNI_027_S_0307_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080124151101410_S20538_I88403,88403,2049.3121,2072.2027,631.299,233.725,307.216,90.3577,809.605,555.399,263.844,365.045,67.4671,797.557
ADNI_031_S_1209_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071002184302034_S36418_I76658,76658,1825.97,1915.3374,597.788,268.099,277.76,78.4974,693.193,594.165,344.181,239.115,27.776,620.733
ADNI_051_S_1331_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080302125411602_S42349_I94881,94881,2061.7881,2271.3189,704.025,306.514,330.461,81.4179,848.901,541.189,344.829,304.12,26.3411,845.309
ADNI_018_S_0406_MR_MPR____N3__Scaled_Br_20070815095903193_S33285_I67697,67697,1909.3837,2054.6763,630.811,279.688,271.212,61.7493,811.216,524.263,329.329,274.845,12.1077,768.839
ADNI_023_S_0031_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001152020822_S10009_I118848,118848,2082.1456,1909.8387,602.473,285.572,277.137,72.2967,672.36,624.162,366.303,333.77,54.2226,703.688
ADNI_023_S_0331_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002104540684_S19679_I119008,119008,1768.5282,1585.535,487.579,322.645,187.808,36.117,551.386,522.492,390.063,220.314,21.6702,613.989
ADNI_005_S_0572_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20061212145700047_S17494_I32817,32817,1514.2261,1372.663,432.275,144.092,236.361,64.462,495.473,495.473,260.376,235.097,29.0711,494.209
ADNI_002_S_1268_MR_MPR-R____N3__Scaled_Br_20070806174712233_S27680_I65268,65268,2227.1545,2241.8073,660.576,343.109,337.004,54.9463,846.172,644.703,385.845,369.971,20.7575,805.878
ADNI_005_S_0448_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070904174004430_S32787_I71302,71302,2018.801,1907.5587,597.929,304.653,304.653,69.5267,630.797,621.948,359.01,264.201,31.603,742.039
ADNI_012_S_1009_MR_MPR____N3__Scaled_Br_20070711170219086_S22179_I59214,59214,1904.7903,1800.6031,512.357,268.436,313.788,63.7381,642.284,566.289,307.659,295.402,49.0293,686.411
ADNI_018_S_0335_MR_MPR____N3__Scaled_Br_20080224131937659_S23025_I92157,92157,2020.6987,1711.9807,523.478,257.468,219.641,19.5237,691.87,617.436,344.104,267.23,14.6427,777.286
ADNI_136_S_0195_MR_MPR____N3__Scaled_Br_20071113184014832_S28912_I81981,81981,1914.1146,2187.5592,626.238,318.612,405.284,26.8562,810.569,506.606,330.819,341.806,10.9866,723.897
ADNI_136_S_0194_MR_MPR____N3__Scaled_Br_20070215184513364_S13723_I40248,40248,1496.3556,1639.3805,530.034,215.139,258.407,72.1135,563.687,435.085,271.628,210.331,49.2776,530.034
ADNI_136_S_0195_MR_MPR____N3__Scaled_2_Br_20081008133516751_S12748_I119721,119721,1898.814,2216.6933,629.715,328.757,384.356,38.6773,835.188,529.396,336.009,292.497,10.878,730.034
ADNI_116_S_0649_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071127181121294_S42362_I83512,83512,1740.1843,1481.9309,476.68,189.465,228.082,56.7189,530.985,528.572,261.872,253.425,43.4443,652.871
ADNI_128_S_1148_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070819185116253_S25096_I69118,69118,2086.9063,1970.4278,630.925,259.65,294.836,67.9458,717.071,620.005,319.103,313.036,50.9593,783.803
ADNI_130_S_0886_MR_MPR-R____N3__Scaled_Br_20070211002657559_S20151_I39288,39288,1902.8537,1787.4185,569.884,266.108,257.602,75.3365,618.488,574.744,312.282,287.98,77.7667,650.081
ADNI_136_S_0184_MR_MPR-R____N3__Scaled_Br_20070819190556867_S28430_I69136,69136,1926.8842,1814.6147,543.042,272.131,278.233,59.7957,661.413,580.872,335.588,283.114,42.7112,684.599
ADNI_082_S_0928_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080613154501166_S50770_I109533,109533,1581.9693,1853.7193,560.483,268.11,274.176,60.6583,690.292,448.872,257.191,242.633,31.5423,601.731
ADNI_067_S_0290_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070911104732616_S33684_I72427,72427,2207.6347,1822.5406,577.642,277.317,262.785,50.8616,653.935,652.724,354.82,312.435,35.1187,852.537
ADNI_116_S_1232_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080220142829475_S36801_I91096,91096,2182.7545,2180.3413,661.221,352.33,287.173,76.0163,803.601,596.064,398.181,336.644,50.6775,801.188
ADNI_051_S_1131_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070913161403372_S35110_I73127,73127,2486.5574,2303.5638,758.286,302.597,343.262,95.6828,803.736,779.815,419.808,361.203,13.1564,912.575
ADNI_067_S_0290_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081003160743044_S15130_I119201,119201,2234.9118,1835.8206,586.543,275.736,249.13,58.0496,666.362,673.618,367.648,325.32,29.0248,839.301
ADNI_053_S_0507_MR_MPR____N3__Scaled_Br_20070927074706802_S15256_I75459,75459,1903.9034,1711.578,515.288,256.434,272.159,68.947,598.75,523.755,283.045,320.543,55.6414,720.919
ADNI_100_S_1286_MR_MPR-R____N3__Scaled_Br_20071103131952213_S38792_I80679,80679,2470.1536,2467.701,754.292,307.849,418.234,104.252,883.074,723.63,414.554,393.704,58.8716,879.394
ADNI_021_S_0332_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071110114357593_S37147_I81387,81387,1463.25,1599.0039,497.361,185.009,269.104,70.8799,576.65,436.092,206.633,217.445,16.819,586.261
ADNI_023_S_0625_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061203133805576_S16766_I31500,31500,2459.6312,2708.2507,871.371,333.1,391.031,66.3787,1046.37,703.614,391.031,384.996,28.9652,951.025
ADNI_023_S_0926_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001154731284_S29272_I118901,118901,2102.5969,2012.2285,618.128,325.33,319.306,74.7055,674.759,586.799,391.601,298.822,18.0739,807.301
ADNI_023_S_0916_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071101155340047_S40736_I80152,80152,1829.5976,2070.652,641.203,285.649,306.138,67.495,770.167,567.681,272.391,259.133,25.3106,705.082
ADNI_023_S_0376_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001154518431_S13786_I118882,118882,2080.7218,2025.3956,595.351,310.304,311.507,95.0156,713.218,617,342.778,299.48,67.3528,754.111
ADNI_023_S_0604_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002104632165_S23944_I119009,119009,2284.487,2109.868,727.375,254.099,280.593,45.762,802.039,709.311,351.645,302.27,27.698,893.563
ADNI_023_S_0625_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070913154835134_S35062_I73073,73073,2436.4915,2689.7131,888.09,334.397,426.477,37.5591,1003.19,685.756,410.726,364.686,21.8085,953.515
ADNI_023_S_1046_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080124114448930_S42331_I88270,88270,2465.6972,2543.8791,763.766,350.009,358.429,54.1251,1017.55,724.074,408.945,288.667,26.4612,1017.55
ADNI_018_S_0425_MR_MPR____N3__Scaled_Br_20070813142910078_S24593_I67377,67377,2323.7195,2431.1175,735.926,324.637,449.122,51.2585,870.174,661.479,355.148,421.052,31.7315,854.309
ADNI_005_S_0572_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071223123153496_S34606_I86030,86030,1583.3948,1398.7496,427.466,154.292,239.027,63.2346,514.73,505.877,284.556,235.233,25.2938,532.435
ADNI_005_S_0448_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070816102507851_S23677_I67889,67889,2033.696,1965.4005,605.809,325.037,303.537,69.5605,661.457,648.81,344.008,265.595,43.001,732.282
ADNI_012_S_0689_MR_MPR-R____N3__Scaled_Br_20070711164229152_S16978_I59174,59174,1650.5014,1650.5006,490.987,271.818,248.555,64.8936,574.247,513.027,281.614,249.779,34.2834,571.798
ADNI_007_S_1206_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070925095905408_S38135_I75029,75029,2498.3844,2358.9619,720.759,372.206,339.84,75.9349,850.222,743.167,453.12,353.533,42.3244,906.24
ADNI_007_S_1222_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070713115714585_S26090_I59986,59986,1779.1902,1836.3825,511.004,285.963,271.044,75.8425,692.529,477.435,279.747,272.287,67.1392,682.582
ADNI_002_S_1280_MR_MPR____N3__Scaled_Br_20071027115938901_S41213_I78677,78677,2004.4735,1902.0546,568.178,293.843,290.185,62.1826,687.666,618.168,302.378,317.009,52.4285,714.49
ADNI_136_S_0579_MR_MPR____N3__Scaled_Br_20071127184324135_S34002_I83554,83554,1984.1581,1960.9746,595.492,319.711,261.138,65.8946,718.739,551.562,374.623,286.763,50.0311,721.179
ADNI_136_S_0196_MR_MPR____N3__Scaled_Br_20070809224441151_S31829_I66740,66740,1702.1231,1835.1197,586.897,262.334,273.316,74.4297,638.143,552.732,303.82,219.629,39.0451,586.897
ADNI_130_S_0956_MR_MPR____N3__Scaled_Br_20071119103328096_S42138_I82700,82700,1842.7741,1962.3697,558.934,314.858,284.348,63.4597,740.77,510.119,313.638,256.28,54.9171,707.82
ADNI_130_S_0449_MR_MPR____N3__Scaled_Br_20071119102143821_S38619_I82686,82686,1709.6035,1592.4572,482.008,277.002,231.852,50.0312,551.564,523.497,281.883,247.716,37.8285,618.679
ADNI_136_S_0086_MR_MPR____N3__Scaled_Br_20070215172221943_S14069_I40172,40172,1960.4926,1907.7008,604.705,279.556,281.956,45.5928,695.891,554.313,351.545,281.956,21.5966,751.082
ADNI_027_S_1385_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071029184029245_S40030_I79577,79577,1302.5661,1254.4133,382.825,213.082,185.393,45.7463,427.367,361.155,257.624,179.374,31.3001,473.113
ADNI_027_S_0307_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061222185350351_S14336_I34168,34168,2036.4216,2095.3275,635.931,241.63,302.939,91.3625,823.465,557.792,264.47,365.45,57.7026,791.007
ADNI_031_S_1066_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080225191153235_S32777_I92682,92682,1539.2708,1588.7301,468.054,260.566,200.25,30.1581,629.702,377.58,273.836,242.471,25.3328,620.051
ADNI_051_S_1072_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070807164626060_S25625_I65662,65662,2288.7557,2357.0576,674.643,348.706,323.541,89.8726,920.295,668.652,448.165,317.55,46.7337,807.655
ADNI_051_S_1123_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080321155740789_S42399_I99260,99260,1590.042,1677.4461,484.915,235.872,221.504,56.2741,678.881,391.524,250.24,299.33,33.525,615.423
ADNI_052_S_1251_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070727111631299_S27758_I62272,62272,2232.0969,2220.084,688.37,345.987,330.37,73.282,782.075,675.155,348.39,356.799,58.8659,792.887
ADNI_127_S_0260_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061227143400735_S13858_I34371,34371,1801.3811,1843.5404,546.802,295.12,272.123,49.8254,679.67,505.92,330.892,245.294,35.7721,683.503
ADNI_127_S_0393_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080410104519989_S22866_I101909,101909,2010.0655,1865.8508,588.343,233.55,262.904,81.6788,699.375,615.144,310.124,290.981,52.3255,741.491
ADNI_027_S_0835_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071115094836333_S40013_I82223,82223,2047.2947,1976.2824,658.36,300.896,232.291,56.5684,728.167,616.234,352.65,243.124,24.0717,811.215
ADNI_023_S_0078_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001153208164_S16570_I118863,118863,2113.172,2120.388,643.453,358.409,271.814,72.163,774.549,631.426,401.707,280.233,25.257,774.549
ADNI_027_S_0403_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070327123536244_S21067_I47065,47065,2182.8763,2184.0796,698.328,309.431,286.555,50.5686,839.197,612.843,367.224,299.799,22.8763,880.134
ADNI_023_S_0061_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001152553890_S15579_I118855,118855,1902.0407,2035.5804,629.201,323.624,294.75,64.9654,723.04,595.516,317.608,271.892,52.9347,664.09
ADNI_023_S_0331_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002104031663_S28331_I119001,119001,1715.9684,1605.4938,503.143,343.434,182.524,27.6188,548.774,521.155,356.643,217.348,16.8114,604.011
ADNI_023_S_0331_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070812140259245_S28331_I67174,67174,1720.5342,1609.7654,505.685,340.736,181.806,32.5084,549.03,506.889,370.836,220.334,15.6522,606.823
ADNI_023_S_0388_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061203120855584_S14001_I31446,31446,2204.6665,2722.6303,846.37,362.213,386.36,74.8573,1052.83,688.204,370.664,306.673,33.8065,805.319
ADNI_023_S_0078_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001153115998_S10841_I118862,118862,2128.3443,2116.309,654.876,346.699,290.12,65.006,759.608,644.041,408.093,245.578,37.3183,793.314
