basename,SourceImageID,Left_Hippo,Right_Hippo,1,2,4,5,6,101,102,104,105,106
ADNI_012_S_1292_MR_MPR____N3__Scaled_Br_20070923134730116_S28409_I74691,74691,2135.2126,2158.4888,686.012,319.731,281.755,44.1008,826.89,600.261,415.282,285.43,31.8506,802.389
ADNI_018_S_0425_MR_MPR____N3__Scaled_Br_20090326124223290_S15637_I139891,139891,2279.9746,2430.8373,726.331,330.925,406.356,52.3153,914.91,660.633,335.791,377.157,27.9826,878.411
ADNI_023_S_0030_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001135554720_S8908_I118790,118790,1684.0757,1587.7748,504.38,241.958,216.679,58.9848,565.773,512.807,266.033,241.958,38.5207,624.757
ADNI_023_S_1046_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001155337277_S32728_I118909,118909,2443.9855,2512.6441,761.261,367.381,343.29,48.1811,992.531,754.034,399.903,281.859,21.6815,986.508
ADNI_018_S_0406_MR_MPR____N3__Scaled_Br_20080225100410085_S23426_I92441,92441,1937.4227,2075.4627,638.886,278.52,276.077,50.0847,831.895,549.71,338.377,263.861,18.3237,767.151
ADNI_136_S_0579_MR_MPR____N3__Scaled_Br_20071119103659421_S24985_I82705,82705,1959.3312,1976.433,610.764,321.262,265.072,64.741,714.594,542.359,349.357,299.274,51.3042,717.037
ADNI_136_S_0194_MR_MPR____N3__Scaled_2_Br_20081008133237201_S13723_I119718,119718,1517.9679,1643.6588,520.895,217.543,264.677,71.3058,569.238,427.835,268.303,227.212,48.3429,546.275
ADNI_136_S_0195_MR_MPR____N3__Scaled_Br_20080123103529723_S19574_I88164,88164,1941.4378,2171.8189,625.148,315.574,428.364,25.1979,777.535,517.157,329.972,332.372,14.3988,747.538
ADNI_126_S_0606_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070412180519975_S25749_I48918,48918,1535.3315,1557.8006,473.082,213.449,264.626,61.1636,545.48,454.358,213.449,242.158,49.9295,575.437
ADNI_032_S_0677_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080220110111945_S29373_I90951,90951,2448.6769,2427.1129,735.561,311.476,334.237,77.8689,967.97,639.723,337.831,396.532,76.6709,997.92
ADNI_051_S_1072_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080229174934136_S45850_I94554,94554,2279.344,2327.3546,684.163,332.479,330.079,86.4206,894.213,655.356,435.704,309.674,42.01,836.6
ADNI_037_S_0303_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070802181222889_S13916_I64116,64116,2025.2821,1808.2878,590.707,270.038,266.421,61.4818,619.64,588.296,347.191,315.848,30.1381,743.809
ADNI_094_S_1267_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071101193436306_S40752_I80406,80406,2175.4074,2189.0029,660.038,310.243,294.174,90.2299,834.318,553.74,317.659,311.479,63.0374,929.492
ADNI_094_S_1293_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071129165920645_S41239_I83780,83780,1941.0522,1912.6533,571.697,259.301,290.17,82.7293,708.756,537.123,288.935,259.301,35.8082,819.885
ADNI_052_S_1251_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071031143726345_S39876_I80003,80003,2242.0123,2192.9712,668.957,362.142,319.389,66.6442,775.839,645.066,360.885,359.627,55.3273,821.107
ADNI_127_S_0260_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070731195531372_S31931_I63565,63565,1744.4639,1842.8698,571.264,283.715,255.599,54.9538,677.338,480.526,332.279,263.267,23.0039,645.388
ADNI_127_S_0844_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070812152040976_S32353_I67261,67261,1438.9003,1603.7488,520.1,227.464,213.407,70.2838,572.494,451.094,222.352,203.184,19.1683,543.102
ADNI_094_S_1267_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080409163138501_S47759_I101760,101760,2348.5541,2169.125,656.268,315.844,302.326,72.509,822.178,659.955,363.774,323.218,67.5931,934.014
ADNI_027_S_0417_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061222200312461_S15050_I34213,34213,2599.0366,2172.673,717.018,270.233,332.687,32.428,820.307,747.044,425.167,369.919,19.2166,1037.69
ADNI_023_S_0078_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427191029151_S24992_I52013,52013,2169.2043,2176.4514,683.613,343.015,280.209,74.8834,794.731,640.133,410.651,281.417,33.8183,803.185
ADNI_018_S_0633_MR_MPR____N3__Scaled_Br_20071028191954725_S25316_I79139,79139,1927.5949,1715.3149,534.359,228.139,213.499,40.2599,699.058,563.639,313.539,258.639,34.1599,757.618
ADNI_023_S_0376_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001151347623_S20446_I118839,118839,2057.6472,2022.7315,612.839,301.002,310.634,95.1165,703.14,605.615,358.794,282.942,44.5482,765.748
ADNI_130_S_0449_MR_MPR-R____N3__Scaled_Br_20071110121628197_S18012_I81434,81434,1757.9173,1616.603,490.95,280.195,227.811,56.039,561.608,518.969,298.468,255.83,47.5113,637.139
ADNI_005_S_0602_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061212140720505_S17241_I32762,32762,2272.9071,2357.6027,709.177,348.9,371.654,84.6967,843.175,659.876,393.145,369.126,59.4141,791.346
ADNI_005_S_0814_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070918114601353_S29396_I73538,73538,1732.0716,1890.1067,598.007,262.971,318.6,51.8357,658.693,523.414,246.536,269.293,29.0786,663.75
ADNI_018_S_0335_MR_MPR____N3__Scaled_Br_20070101215011237_S15247_I35014,35014,2178.3345,1982.4061,592.653,290.85,284.766,19.4711,794.666,642.548,369.952,264.077,12.1695,889.588
ADNI_012_S_1321_MR_MPR____N3__Scaled_Br_20080225100000056_S39659_I92434,92434,1978.2338,2176.793,675.345,305.192,328.48,85.797,781.979,611.61,327.254,299.064,30.6418,709.664
ADNI_016_S_1326_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080415141644961_S47894_I102675,102675,2272.5376,2338.4267,706.799,306.679,348.608,76.6697,899.671,681.642,391.734,287.511,46.7206,864.93
ADNI_016_S_1117_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070921141345100_S37166_I74231,74231,1831.6167,1673.3881,491.468,220.561,267.311,71.9221,622.126,502.256,278.099,294.881,81.5117,674.869
ADNI_002_S_0559_MR_MPR____N3__Scaled_2_Br_20081001115336170_S15922_I118679,118679,2473.8106,2227.51,640.379,380.863,294.358,64.879,847.031,760.525,440.937,281.142,30.0366,961.17
ADNI_002_S_1018_MR_MPR____N3__Scaled_Br_20070805123014249_S33636_I64750,64750,2010.7001,1868.0372,549.925,253.624,290.204,92.6702,681.614,557.241,286.546,349.952,81.6961,735.265
ADNI_002_S_1070_MR_MPR-R____N3__Scaled_Br_20070713123436036_S33354_I60050,60050,2509.6615,2640.2061,796.698,400.179,341.616,64.6631,1037.05,708.854,353.817,397.739,30.5015,1018.75
ADNI_002_S_0954_MR_MPR____N3__Scaled_2_Br_20081001120719118_S22322_I118694,118694,1459.6288,1435.4241,438.131,226.327,215.435,55.6741,499.857,388.508,265.057,221.486,38.7298,545.848
ADNI_130_S_0969_MR_MPR____N3__Scaled_Br_20070210223626600_S22655_I39203,39203,1879.3246,1844.0024,565.137,287.44,300.838,60.8984,629.689,537.124,314.236,303.274,51.1546,673.536
ADNI_136_S_0196_MR_MPR____N3__Scaled_Br_20070215192140032_S13831_I40269,40269,1760.049,1913.7228,609.894,268.93,286.938,80.4388,667.522,559.47,316.953,244.918,45.622,593.086
ADNI_067_S_0607_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071229185137878_S29074_I86411,86411,1844.9385,1961.0798,592.8,297.61,292.771,66.5388,711.36,521.422,255.267,289.141,50.8115,728.297
ADNI_052_S_1251_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080409160403317_S47211_I101719,101719,2254.5002,2201.6596,688.176,354.782,335.91,62.9046,759.887,656.724,363.588,357.298,57.8722,819.018
ADNI_100_S_0190_MR_MPR____N3__Scaled_Br_20061213165243410_S15011_I33114,33114,1781.5938,1591.6725,504.826,203.401,257.314,66.1665,559.965,542.81,257.314,321.03,23.2808,637.159
ADNI_053_S_0507_MR_MPR____N3__Scaled_Br_20070927075702120_S33392_I75471,75471,1824.0439,1816.7825,544.671,259.022,291.702,71.4125,649.975,536.199,272.336,300.174,31.4699,683.865
ADNI_031_S_1209_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080224135211107_S45594_I92205,92205,1806.047,1902.5622,611.667,265.418,285.927,82.0382,657.512,567.029,342.63,238.876,21.716,635.796
ADNI_037_S_0501_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080108145948877_S24751_I86801,86801,1735.3545,1908.8891,584.477,249.457,271.149,79.5371,724.269,502.53,237.406,241.021,61.4605,692.937
ADNI_067_S_0290_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071229184500975_S26390_I86402,86402,2159.4106,1772.2896,561.326,270.985,256.468,50.8096,632.701,642.379,350.829,325.424,26.6146,814.164
ADNI_116_S_0487_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070712180404741_S17729_I59677,59677,1794.8236,1826.1847,547.614,266.57,316.024,65.1347,630.842,474.036,282.25,343.767,21.7116,673.059
ADNI_037_S_1225_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071031135936030_S26187_I79943,79943,1689.1703,1575.9971,483.996,202.267,222.735,34.9151,632.084,508.076,270.893,225.142,28.8953,656.164
ADNI_012_S_1292_MR_MPR____N3__Scaled_Br_20071027140344426_S39373_I78796,78796,2121.6737,2045.7234,633.317,312.371,273.171,45.3244,781.54,623.517,409.145,267.047,25.7247,796.24
ADNI_023_S_0916_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070805134009783_S30560_I64827,64827,1888.2663,2069.251,635.857,296.814,291.988,79.633,764.959,581.562,288.368,267.856,26.5443,723.936
ADNI_027_S_1081_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080229155222913_S45549_I94432,94432,1896.2255,2010.6016,623.648,235.975,329.883,61.4016,759.694,577.897,251.626,304.6,38.5265,723.576
ADNI_016_S_0769_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20090311145050344_S18541_I138391,138391,1939.6724,2252.5625,664.14,364.438,294.907,40.7595,888.318,594.609,387.215,236.165,22.7774,698.906
ADNI_005_S_0448_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20061212143206036_S14868_I32785,32785,1966.1545,1904.5941,589.218,329.158,293.981,65.3291,626.908,611.832,341.721,266.342,43.9715,702.288
ADNI_136_S_0196_MR_MPR____N3__Scaled_Br_20070215193200811_S20882_I40281,40281,1793.0041,1903.399,588.368,266.888,294.79,75.214,678.139,576.236,317.84,255.97,38.8201,604.138
ADNI_116_S_0392_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070508154925856_S16454_I53818,53818,1609.2556,1703.209,554.085,227.657,283.065,36.136,602.266,468.563,230.066,238.497,21.6816,650.448
ADNI_116_S_0752_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080220142202969_S42375_I91085,91085,1650.2973,1620.1377,480.13,202.668,271.43,36.1907,629.719,509.083,259.367,226.795,14.4763,640.576
ADNI_100_S_1286_MR_MPR____N3__Scaled_Br_20080308132349021_S45574_I96312,96312,2459.9762,2506.439,787.388,321.558,385.136,124.711,887.646,725.033,451.159,368.018,66.0232,849.743
ADNI_130_S_0886_MR_MPR____N3__Scaled_Br_20080220160240264_S41511_I91173,91173,1882.6706,1771.7095,541.389,287.766,264.598,79.2575,598.699,563.338,323.127,274.353,62.1866,659.666
ADNI_053_S_0507_MR_MPR____N3__Scaled_Br_20080215171653803_S23807_I90578,90578,1923.8245,1795.5701,519.07,260.14,300.068,75.0171,641.275,538.429,279.499,327.897,64.1275,713.872
ADNI_100_S_1286_MR_MPR____N3__Scaled_Br_20071119085444964_S28476_I82571,82571,2484.2493,2491.6112,772.878,307.924,399.934,98.1432,912.732,734.847,426.923,379.078,62.5663,880.835
ADNI_116_S_0382_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080117114012937_S33693_I87739,87739,2211.8068,2190.1105,682.225,304.952,330.264,89.1955,783.474,667.761,350.755,333.88,44.5978,814.813
ADNI_116_S_0392_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070912173932831_S33703_I72805,72805,1568.3257,1732.5233,545.715,196.795,295.797,51.9153,642.301,433.433,206.454,265.613,20.5247,642.301
ADNI_037_S_0303_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20090313100252849_S30681_I138806,138806,2052.4562,1868.384,595.525,274.302,282.724,60.154,655.679,608.759,356.112,326.035,32.4832,729.067
ADNI_031_S_1066_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080111142901961_S44040_I87106,87106,1510.3601,1683.5962,508.159,257.929,213.016,46.1962,658.296,356.738,281.027,247.663,23.0981,601.834
ADNI_023_S_1262_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001160446675_S27243_I118924,118924,1715.5084,1791.1403,553.429,260.508,230.495,66.0273,680.681,528.218,296.522,207.686,30.0124,653.07
ADNI_027_S_1082_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071229182514433_S43354_I86377,86377,1914.434,1944.6102,613.198,271.594,266.765,61.5612,731.492,567.329,275.215,261.937,28.97,780.983
ADNI_027_S_0404_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061222193516770_S14494_I34195,34195,1500.9212,1308.6475,412.182,163.431,200.683,45.6645,486.687,454.242,243.945,203.087,19.2272,580.42
ADNI_023_S_0926_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071113181008708_S41848_I81937,81937,2078.5042,1977.4077,610.192,308.105,310.512,60.1767,688.422,612.599,373.096,288.848,22.8672,781.094
ADNI_018_S_0633_MR_MPR____N3__Scaled_Br_20070101223315779_S16900_I35039,35039,1894.4412,1696.1145,530.492,237.261,199.543,51.1025,677.716,566.994,306.615,250.645,25.5512,744.636
ADNI_023_S_0604_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070802173458625_S33372_I64077,64077,2348.5987,2142.5397,732.657,255.466,285.592,30.1257,838.699,725.427,366.328,314.512,28.9207,913.411
ADNI_023_S_1190_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070918125124574_S35151_I73600,73600,2142.4304,2190.9296,677.77,306.754,303.117,73.9606,829.328,596.534,352.828,298.267,60.6234,834.178
ADNI_100_S_0190_MR_MPR____N3__Scaled_Br_20080302104815570_S22671_I94820,94820,1739.4727,1564.301,497.342,199.672,247.446,66.149,553.692,536.542,251.121,309.92,18.3747,623.515
ADNI_002_S_0413_MR_MPR____N3__Scaled_2_Br_20081124142730828_S22683_I128346,128346,2126.0333,2104.266,645.792,322.896,291.453,55.63,788.495,626.442,368.851,272.103,29.0243,829.613
ADNI_018_S_0335_MR_MPR____N3__Scaled_Br_20071110113402311_S32509_I81373,81373,2174.7558,1915.6269,577.594,277.294,277.294,23.0069,760.438,652.669,354.79,293.035,13.3198,860.942
ADNI_018_S_0450_MR_MPR____N3__Scaled_Br_20070101221702956_S15825_I35029,35029,1653.6543,1826.4424,567.037,244.58,293.253,70.5754,650.997,496.461,287.169,216.593,18.2523,635.179
ADNI_136_S_0429_MR_MPR____N3__Scaled_2_Br_20081008134614922_S15882_I119733,119733,2253.6298,2283.808,671.14,339.191,342.813,111.052,819.612,654.241,432.137,299.357,38.6268,829.268
ADNI_130_S_0886_MR_MPR____N3__Scaled_Br_20070807123258164_S29553_I65514,65514,1888.5791,1746.9663,518.84,260.031,296.655,72.0273,599.413,559.127,313.746,297.875,61.0401,656.791
ADNI_130_S_1337_MR_MPR____N3__Scaled_Br_20070807124026176_S28790_I65520,65520,1658.4398,1560.8124,494.237,328.271,197.695,23.1864,517.423,514.983,358.779,195.254,24.4068,565.017
ADNI_136_S_0086_MR_MPR____N3__Scaled_2_Br_20081008132340839_S14069_I119685,119685,1959.5455,1931.776,592.814,297.01,281.315,47.087,713.55,559.008,348.927,292.181,21.7325,737.697
ADNI_136_S_0194_MR_MPR____N3__Scaled_Br_20081022120746404_S20341_I122703,122703,1385.1036,1606.0917,521.678,201.667,271.707,71.2477,539.792,398.504,239.102,206.498,21.7366,519.263
ADNI_127_S_0844_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071127181826334_S22284_I83521,83521,1548.5458,1528.1029,475.296,218.483,201.873,60.0509,572.4,467.63,222.316,226.149,16.6098,615.841
ADNI_127_S_0622_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080220143539428_S23999_I91113,91113,1673.6004,1745.087,564.249,213.189,270.635,39.574,657.44,464.676,238.721,303.827,29.3614,637.015
ADNI_130_S_0423_MR_MPR____N3__Scaled_Br_20070926115901720_S38092_I75327,75327,1847.8811,1596.4531,511.402,284.383,208.711,46.3801,545.577,611.485,299.03,268.516,23.1901,645.66
ADNI_032_S_0677_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070917105517823_S35547_I73347,73347,2373.8139,2467.4658,721.63,327.795,336.2,68.4408,1013.4,606.361,320.591,395.035,63.6379,988.189
ADNI_067_S_0607_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061229190754863_S18034_I34866,34866,1846.5662,1981.6217,597.924,306.943,290.982,71.2107,714.562,514.436,276.248,277.476,41.7442,736.662
ADNI_051_S_1123_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080229175627316_S45804_I94563,94563,1641.9907,1752.4179,526.926,242.458,231.655,62.4149,688.964,420.1,261.662,298.871,32.4077,628.95
ADNI_023_S_1247_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080116083958100_S36944_I87528,87528,1839.4833,1781.3177,553.784,247.203,264.168,56.9537,659.209,540.454,328.393,275.074,42.4123,653.15
ADNI_027_S_0403_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070813143207736_S32184_I67380,67380,2227.8224,2156.8871,703.333,292.154,282.535,48.0911,830.774,625.185,363.088,318.604,36.0684,884.877
ADNI_023_S_1190_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001160151605_S25153_I118920,118920,2084.2025,2203.4027,674.265,301.011,279.339,97.5277,851.26,586.37,338.337,297.399,66.2225,795.874
ADNI_023_S_0058_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061130135622775_S15504_I30979,30979,2268.4727,2210.5536,655.202,364.404,296.832,77.2246,816.891,674.509,407.842,306.485,47.0587,832.578
ADNI_023_S_1046_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427201702633_S22606_I52107,52107,2505.0353,2478.4642,762.14,358.725,349.062,41.0662,967.471,793.543,427.571,280.216,19.3253,984.38
ADNI_023_S_1126_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080302124111638_S43059_I94863,94863,1713.7162,1789.4803,532.755,239.319,269.384,20.4443,727.578,456.991,259.763,224.888,36.0782,735.996
ADNI_023_S_0061_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001152820870_S23481_I118858,118858,1924.094,2032.4598,624.909,331.118,302.22,71.0398,703.173,585.175,339.546,275.731,37.326,686.316
ADNI_023_S_0031_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071113171515548_S13261_I81856,81856,2119.7149,1926.2452,604.597,287.788,268.441,70.1332,695.286,660.219,370.013,338.574,49.5769,701.332
ADNI_023_S_0031_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070427181838920_S10009_I51934,51934,2111.6255,1929.0049,595.028,283.001,266.07,73.7739,711.132,638.567,370.079,333.796,45.9575,723.226
ADNI_021_S_0332_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071110113958360_S20377_I81382,81382,1508.929,1640.9748,513.78,199.27,285.7,70.8248,571.4,442.955,200.47,232.882,22.808,609.814
ADNI_023_S_0030_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061204153813354_S8908_I31623,31623,1681.8351,1588.8008,509.866,238.018,239.226,66.4518,535.239,501.409,275.473,235.602,45.9121,623.439
ADNI_018_S_0369_MR_MPR____N3__Scaled_2_Br_20081001133930148_S14343_I118773,118773,2162.8432,2096.8948,625.283,306.535,311.42,85.4878,768.169,646.044,424.997,262.57,53.7352,775.497
ADNI_012_S_1321_MR_MPR____N3__Scaled_Br_20080501161824168_S47360_I104466,104466,1987.4077,2187.9722,725.677,305.101,311.178,65.6392,780.377,626.003,311.178,275.928,35.2507,739.048
ADNI_005_S_0814_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070923123736255_S19117_I74600,74600,1722.0948,1837.0699,572.347,252.692,317.128,65.6999,629.203,520.545,252.692,281.751,21.4788,645.628
ADNI_018_S_0369_MR_MPR____N3__Scaled_Br_20070123180135564_S14343_I37190,37190,2137.5522,2105.9214,638.711,305.365,298.065,97.3274,766.453,630.195,423.374,253.051,55.9632,774.969
ADNI_005_S_0324_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070828100626599_S31973_I70611,70611,1423.9079,1565.4155,495.273,248.9,199.625,37.9035,583.714,381.562,233.738,227.421,27.7959,553.391
ADNI_016_S_1326_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071229180439589_S29365_I86345,86345,2176.1006,2369.1312,746.948,314.126,346.497,70.7382,890.822,652.231,369.278,300.937,35.9686,817.686
ADNI_100_S_0015_MR_MPR-R____N3__Scaled_Br_20061213152010603_S13884_I33041,33041,2022.1632,2101.7755,665.072,290.28,304.978,74.7135,766.732,556.064,292.73,339.273,50.2172,783.879
ADNI_116_S_1249_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070508161406653_S27351_I53845,53845,1961.2239,1840.9046,537.833,279.144,292.379,62.5666,668.982,540.239,305.614,332.085,75.8019,707.484
ADNI_082_S_1256_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080320172203425_S46567_I99095,99095,1854.5465,1833.9128,532.818,273.084,267.016,71.6088,689.386,480.628,297.359,311.923,72.8225,691.814
ADNI_116_S_0752_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080207103351676_S26819_I89764,89764,1672.758,1708.8862,538.317,208.342,279.395,38.5372,644.295,528.683,267.352,244.471,16.86,615.392
ADNI_116_S_0487_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080206164235976_S24460_I89666,89666,1831.2154,1773.3494,531.643,242.314,311.029,56.6604,631.703,502.71,273.658,341.168,27.7274,685.952
ADNI_128_S_1088_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080215173247758_S25249_I90614,90614,1917.3805,1907.665,570.721,321.789,233.146,48.572,733.437,597.436,349.718,257.432,18.2145,694.58
ADNI_136_S_0300_MR_MPR-R____N3__Scaled_Br_20070215211009479_S15349_I40352,40352,1971.9295,2119.463,645.315,291.471,332.253,81.564,768.86,542.161,352.644,333.453,39.5825,704.089
