basename,SourceImageID,Left_Hippo,Right_Hippo,1,2,4,5,6,101,102,104,105,106
ADNI_136_S_0429_MR_MPR____N3__Scaled_Br_20070215221039819_S15882_I40392,40392,2236.9292,2281.308,676.476,328.643,346.634,104.35,825.205,666.881,425.796,287.862,37.1822,819.208
ADNI_136_S_0195_MR_MPR____N3__Scaled_2_Br_20081008133704276_S19574_I119723,119723,1916.8223,2160.8029,636.525,321.282,417.908,28.9879,756.1,512.119,333.36,353.894,12.0783,705.371
ADNI_136_S_1227_MR_MPR____N3__Scaled_Br_20080321160112071_S46753_I99265,99265,1958.4098,1991.396,605.971,296.877,305.429,68.416,714.703,554.659,327.42,302.985,61.0858,712.26
ADNI_094_S_1241_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080410144102453_S47205_I102085,102085,2191.9811,2277.9892,695.438,405.467,287.513,50.3762,839.195,602.058,458.301,256.796,23.3451,851.481
ADNI_032_S_1101_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080313102947435_S43475_I97069,97069,1610.0611,1674.8964,519.878,242.53,250.934,62.4334,599.121,467.05,264.141,220.918,30.0161,627.936
ADNI_053_S_0507_MR_MPR____N3__Scaled_2_Br_20081003141216462_S33392_I119158,119158,1834.0279,1813.4203,533.359,259.406,303.045,76.3673,641.243,524.874,269.104,316.379,40.0019,683.669
ADNI_116_S_0382_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070508153859326_S15735_I53802,53802,2225.4387,2185.6553,693.189,326.703,333.936,84.3883,747.439,679.928,318.264,353.225,69.9217,804.1
ADNI_116_S_1232_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070508160617696_S27150_I53836,53836,2190.1426,2227.4489,663.06,358.606,303.251,92.6599,809.872,595.671,401.927,339.352,56.5586,796.634
ADNI_027_S_1385_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070807092416718_S28972_I65374,65374,1337.8474,1299.3828,400.272,223.576,191.121,49.2828,435.131,373.828,265.646,189.919,24.0404,484.414
ADNI_031_S_1209_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080220104120930_S25948_I90925,90925,1855.694,1896.8509,578.618,274.783,283.257,82.3139,677.879,588.302,355.886,246.942,16.947,647.617
ADNI_027_S_1387_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070402182606620_S28276_I47757,47757,1953.53147,1942.7196,619.94,251.1,335.2,15.6186,720.861,573.084,313.574,311.171,9.61147,746.091
ADNI_027_S_1082_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071229181854530_S32962_I86368,86368,1879.0185,1934.3174,617.924,265.683,254.863,73.3334,722.514,545.793,282.514,262.077,22.8415,765.793
ADNI_027_S_1277_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070327171106769_S27297_I47237,47237,2354.1771,2432.2885,745.069,337.684,330.474,80.5155,938.546,591.248,435.024,378.543,30.0431,919.319
ADNI_023_S_0139_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061201152812262_S17389_I31326,31326,1473.3188,1595.1913,488.693,255.81,220.817,50.6793,579.192,393.368,290.802,215.99,14.4798,558.679
ADNI_023_S_1126_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080131110911868_S33939_I89071,89071,1693.2736,1775.1091,531.931,235.879,270.779,31.2901,705.23,444.078,249.117,240.693,30.0866,729.299
ADNI_023_S_0331_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071115091731894_S19679_I82171,82171,1759.7049,1603.9035,491.558,328.51,188.41,37.4405,557.985,524.167,375.613,227.059,25.3629,607.503
ADNI_023_S_0604_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002104356385_S33372_I119006,119006,2357.503,2144.6051,758.971,256.198,277.848,43.3011,808.287,732.51,362.045,313.933,25.259,923.756
ADNI_023_S_0855_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070805133133005_S28183_I64818,64818,1839.6634,1908.2441,620.841,288.763,244.246,54.1431,700.251,514.961,326.062,273.122,22.8604,702.658
ADNI_005_S_0553_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070904174642851_S33606_I71312,71312,2360.7875,2563.1034,782.714,323.707,407.163,77.1334,972.386,716.961,346.468,393.254,32.8765,871.228
ADNI_023_S_0031_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001151607992_S13261_I118842,118842,2126.3088,1888.8466,593.052,280.856,268.802,69.9126,676.224,656.938,364.028,336.304,51.8318,717.207
ADNI_023_S_0331_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070808173645065_S13168_I66018,66018,1716.3579,1566.4785,500.403,319.098,181.305,26.5915,539.081,526.994,366.237,200.645,29.0089,593.473
ADNI_005_S_0814_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071219103854028_S43028_I85469,85469,1756.7976,1875.3175,592.595,261.73,324.693,50.6175,645.682,548.151,251.853,267.902,27.1606,661.731
ADNI_018_S_0425_MR_MPR____N3__Scaled_Br_20070808163439425_S33626_I65952,65952,2341.2888,2511.9841,729.989,354.704,450.341,65.3721,911.578,647.668,357.125,399.496,42.3708,894.629
ADNI_002_S_1280_MR_MPR____N3__Scaled_Br_20070808154151968_S27230_I65874,65874,1950.6165,1872.447,566.742,298.028,268.714,57.407,681.556,614.377,302.914,316.349,32.9785,683.998
ADNI_018_S_0369_MR_MPR____N3__Scaled_Br_20070828110545014_S30432_I70680,70680,2083.3701,2212.2146,661.233,343.987,325.755,61.9906,819.249,617.475,410.84,260.117,41.3271,753.611
ADNI_007_S_1206_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070713113644677_S25703_I59955,59955,2438.2237,2347.4115,702.855,379.417,334.634,70.9075,859.598,724.003,442.861,339.61,47.2717,884.478
ADNI_002_S_0413_MR_MPR____N3__Scaled_2_Br_20081001114937668_S14782_I118675,118675,2167.3319,2105.9927,659.1,307.901,282.643,69.7587,786.59,617.004,375.254,282.643,32.4739,859.957
ADNI_002_S_1268_MR_MPR____N3__Scaled_Br_20080224140707056_S39740_I92226,92226,2226.8589,2231.7303,674.511,359.171,326.298,53.5713,818.179,630.68,381.086,357.953,36.5259,820.614
ADNI_128_S_1148_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080225183911605_S44724_I92619,92619,2037.9031,1978.7113,614.874,270.593,315.289,70.0643,707.891,591.922,295.961,311.665,32.6161,805.739
ADNI_136_S_0184_MR_MPR____N3__Scaled_2_Br_20081008132905229_S18601_I119714,119714,1935.9687,1857.5145,560.031,276.394,275.187,79.6595,666.243,586.584,317.431,301.741,42.2437,687.969
ADNI_136_S_0300_MR_MPR____N3__Scaled_Br_20070809231204041_S32709_I66768,66768,1927.2821,2078.6314,651.785,286.834,317.348,75.6754,746.989,526.066,333.216,328.334,36.6171,703.049
ADNI_136_S_0429_MR_MPR____N3__Scaled_Br_20071127184003417_S33730_I83549,83549,2196.8873,2243.266,663.948,346.62,323.431,100.08,809.187,637.097,427.173,292.918,35.3943,804.305
ADNI_082_S_0928_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080302102520454_S41778_I94789,94789,1637.7892,1875.9249,583.189,261.22,268.51,60.7489,702.257,483.561,256.36,253.93,46.1692,597.769
ADNI_128_S_1148_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20090313114921573_S35083_I138867,138867,2094.1197,1931.9144,588.29,274.777,284.461,75.0494,709.337,612.5,314.723,291.724,58.1027,817.07
ADNI_037_S_1225_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070921165941797_S37876_I74315,74315,1672.4006,1558.8151,466.436,204.217,229.593,35.0431,623.526,506.312,269.469,212.675,30.2096,653.735
ADNI_037_S_0501_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071030163828841_S15805_I79784,79784,1758.598,1900.6339,612.681,243.146,272.035,67.4069,705.365,504.348,247.961,268.424,58.981,678.884
ADNI_067_S_1253_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080522133451975_S50069_I106507,106507,2192.8127,2197.6546,659.902,331.767,296.653,73.8606,835.472,647.794,355.984,324.502,44.8007,819.732
ADNI_032_S_0677_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080220105435721_S19889_I90942,90942,2398.3556,2503.9842,733.431,336.106,327.703,76.8242,1029.92,628.998,326.503,416.531,58.8186,967.505
ADNI_027_S_0307_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070808172558926_S31552_I66009,66009,2007.0584,2104.465,677.037,242.915,299.435,80.571,804.507,541.148,275.384,339.12,68.5454,782.861
ADNI_023_S_0916_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001154427033_S30560_I118881,118881,1875.1997,2066.6947,646.745,295.07,297.479,71.0577,756.343,592.549,279.413,263.756,25.2917,714.19
ADNI_023_S_1262_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080421163348281_S47824_I103276,103276,1720.2046,1798.0699,590.572,244.375,235.989,57.4999,669.634,542.655,288.697,209.635,33.5416,645.676
ADNI_023_S_0855_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002102412121_S19011_I118987,118987,1845.7502,1915.5825,612.842,301.003,237.19,50.5685,713.979,500.869,327.491,280.535,19.2642,717.591
ADNI_023_S_0916_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061203143925761_S19523_I31540,31540,1926.9757,2097.216,650.777,289.771,319.955,79.687,757.026,592.823,294.6,284.941,27.7697,726.842
ADNI_023_S_1126_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001160020403_S33939_I118918,118918,1705.842,1753.8926,524.967,227.045,272.694,22.8246,706.362,472.11,246.266,239.058,32.435,715.973
ADNI_023_S_0855_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061203140559204_S19011_I31518,31518,1855.1329,1914.3143,608.716,292.28,247.593,50.7263,714.999,514.51,322.474,285.033,26.5709,706.545
ADNI_023_S_0030_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20090312152026543_S20029_I138580,138580,1606.2079,1558.0471,479.214,242.015,220.342,67.4271,549.049,492.458,268.504,228.77,19.2649,597.211
ADNI_005_S_0553_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061212135745131_S15928_I32755,32755,2359.4188,2544.1032,763.859,332.932,386.955,76.6372,983.72,692.247,322.881,420.876,42.7158,880.699
ADNI_005_S_0553_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070816103623576_S24693_I67899,67899,2393.6404,2585.9421,770.469,347.913,401.049,83.4991,983.012,719.863,350.443,385.867,40.4844,896.983
ADNI_005_S_0324_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20061212142345901_S13664_I32777,32777,1486.5379,1565.8354,489.638,246.707,207.687,41.5374,580.266,409.081,249.225,231.603,26.4329,570.196
ADNI_002_S_1280_MR_MPR____N3__Scaled_Br_20080501162136568_S47415_I104471,104471,1935.6447,1879.5379,567.155,302.482,264.672,51.2269,694.002,578.132,309.801,300.043,40.2497,707.419
ADNI_002_S_0559_MR_MPR-R____N3__Scaled_Br_20071115083403092_S41825_I82102,82102,2506.0019,2241.3795,676.804,368.279,279.258,71.9485,845.09,775.58,431.691,309.744,20.7309,968.256
ADNI_002_S_0413_MR_MPR____N3__Scaled_Br_20070804124954957_S32945_I64551,64551,2109.2089,2160.4738,645.701,340.549,289.284,72.0158,812.924,567.582,383.271,284.401,21.9709,851.984
ADNI_136_S_0086_MR_MPR____N3__Scaled_Br_20070815111150885_S31407_I67781,67781,1911.6925,1911.692,596.565,286.693,275.713,40.259,712.462,550.206,325.732,281.813,20.7395,733.202
ADNI_067_S_1253_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080111161437659_S29241_I87150,87150,2300.8559,2274.2423,665.337,343.556,308.474,88.3083,868.567,672.595,376.218,354.443,61.6949,835.905
ADNI_052_S_1250_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070727110257945_S27259_I62261,62261,1938.0344,2111.3741,634.375,288.9,305.752,71.0211,811.326,538.075,297.326,318.993,60.1874,723.453
ADNI_116_S_0382_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080206162755841_S23227_I89644,89644,2226.2469,2185.2669,690.655,312.181,337.493,86.7839,758.154,681.012,324.234,337.493,50.6239,832.884
ADNI_094_S_1241_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070927173248784_S38450_I75660,75660,2209.1789,2219.0791,654.709,394.805,263.616,60.6441,845.305,613.867,469.064,261.141,30.9409,834.166
ADNI_127_S_0844_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071119095745044_S42006_I82651,82651,1533.048,1559.8756,493.13,224.847,215.904,67.7096,558.285,485.465,214.627,219.737,16.608,596.611
ADNI_128_S_1088_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20090313113133314_S35267_I138858,138858,1953.9509,1910.3679,593.207,311.131,249.389,42.3719,714.269,591.996,366.82,253.021,13.3169,728.797
ADNI_128_S_1088_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080223182734451_S45401_I91990,91990,1909.5485,1936.121,612.36,316.446,243.978,44.689,718.648,578.541,363.551,253.64,15.7015,698.115
ADNI_067_S_0607_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20090313104940015_S37331_I138844,138844,1784.6601,1923.8958,575.11,297.847,284.528,71.4348,694.976,484.304,257.892,273.632,54.4841,714.348
ADNI_027_S_1081_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070920171926349_S37477_I73937,73937,1860.4278,1977.0042,615.335,242.769,275.218,81.7242,761.958,564.859,272.815,308.869,28.8438,685.041
ADNI_032_S_1101_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080220110810635_S25579_I90976,90976,1605.5142,1697.9794,529.568,244.97,240.167,69.6484,613.626,475.53,272.589,214.949,27.6192,614.827
ADNI_116_S_1232_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080223173022273_S45145_I91912,91912,2200.8365,2180.3353,641.559,341.28,300.279,71.1503,826.067,587.292,405.195,346.104,68.7385,793.507
ADNI_067_S_1253_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071101182438287_S39399_I80303,80303,2268.0506,2206.4913,657.843,323.49,293.314,76.0443,855.8,663.879,370.565,353.666,60.3526,819.588
ADNI_027_S_0417_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070327131503950_S22485_I47085,47085,2657.8025,2228.8885,726.497,278.31,344.574,33.7345,845.773,737.34,431.32,389.152,27.7105,1072.28
ADNI_027_S_0404_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070330090919362_S22840_I47545,47545,1460.1053,1298.6748,399.963,163.84,206.005,54.2118,474.655,454.175,234.918,199.981,19.2753,551.756
ADNI_023_S_0388_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001152646586_S14001_I118856,118856,2199.7912,2658.287,831.541,361.016,376.66,74.61,1014.46,677.507,385.084,299.643,34.8982,802.659
ADNI_023_S_0963_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071115093426943_S41289_I82205,82205,2545.1118,2378.9698,698.281,340.713,351.548,91.4988,896.929,759.681,439.435,331.081,38.5258,976.389
ADNI_023_S_0625_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002103802372_S27236_I118998,118998,2510.4784,2584.9172,841.629,331.369,399.804,39.6202,972.495,702.358,388.998,429.819,26.4134,962.89
ADNI_023_S_0139_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061201150450460_S11490_I31313,31313,1501.804,1640.6374,490.139,254.727,236.619,62.7764,596.376,395.974,283.701,234.204,25.352,562.573
ADNI_023_S_0963_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001154938503_S20204_I118904,118904,2557.6673,2404.736,699.625,354.027,346.802,96.334,907.948,756.222,434.707,335.965,43.3503,987.423
ADNI_023_S_0963_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080208105725529_S20204_I90026,90026,2568.0674,2415.8677,713.889,346.677,343.053,96.6347,915.614,744.087,445.728,341.845,47.1094,989.298
ADNI_023_S_0078_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001153511736_S24992_I118867,118867,2137.0725,2143.0922,685.067,346.748,281.732,63.8112,765.734,652.56,394.907,274.508,36.1195,778.978
ADNI_023_S_0625_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427200838628_S27236_I52098,52098,2488.5903,2606.5784,837.958,339.517,386.472,50.5664,992.065,711.542,391.288,431.018,21.6713,933.071
ADNI_023_S_0388_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001153259484_S22184_I118864,118864,2229.4772,2670.0733,793.318,365.962,391.242,85.4713,1034.08,684.974,379.204,294.936,32.5032,837.86
ADNI_023_S_1190_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427203443094_S25153_I52129,52129,2087.3745,2184.012,669.216,299.577,287.497,83.35,844.372,583.45,337.024,303.201,62.8145,800.885
ADNI_023_S_0139_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002104451084_S17389_I119007,119007,1490.5888,1592.8485,490.848,251.439,211.738,52.9345,585.889,399.415,288.734,223.769,15.6398,563.031
ADNI_023_S_0031_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20080207172633013_S21475_I89933,89933,2050.4059,1858.4062,597.733,278.942,281.357,65.2072,635.167,643.62,340.527,315.168,55.5469,695.544
ADNI_002_S_1070_MR_MPR____N3__Scaled_Br_20071227094032049_S43530_I86231,86231,2494.349,2641.8609,805.847,382.808,345.014,81.6819,1026.51,704.659,364.521,380.369,28.04,1016.76
ADNI_018_S_0406_MR_MPR____N3__Scaled_Br_20070101220659180_S15863_I35024,35024,1894.688,2001.7728,635.213,270.148,250.678,54.7598,790.974,524.477,327.342,261.63,20.687,760.552
ADNI_136_S_0579_MR_MPR-R____N3__Scaled_2_Br_20081008134806053_S16545_I119735,119735,1967.886,2002.899,606.061,324.762,272.848,70.023,729.205,532.416,351.322,290.957,57.95,735.241
ADNI_082_S_1256_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20071106102309794_S41769_I80880,80880,1820.2839,1837.2063,542.701,269.537,261.077,72.5213,691.37,488.31,286.459,293.711,66.4779,685.326
ADNI_116_S_0649_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070731185839496_S18687_I63508,63508,1725.3947,1487.8656,475.056,197.739,245.968,59.0806,510.022,516.051,248.38,276.111,40.9947,643.858
ADNI_082_S_0928_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080613155656393_S50794_I109546,109546,1576.7601,1853.4478,592.04,259.773,265.814,48.3298,687.491,465.174,241.649,244.066,39.8721,585.999
ADNI_127_S_0622_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070910193313383_S34177_I72352,72352,1719.6161,1669.8282,502.991,214.473,277.028,37.0222,638.314,491.501,254.049,279.581,30.6391,663.846
ADNI_136_S_0184_MR_MPR____N3__Scaled_2_Br_20081008132712063_S12474_I119712,119712,1927.0101,1837.6062,538.838,277.876,282.709,55.5752,682.608,606.495,314.121,285.125,62.8241,658.445
ADNI_136_S_0426_MR_MPR____N3__Scaled_Br_20070215213410384_S15017_I40378,40378,2432.4848,2725.1497,895.989,386.223,388.622,31.1857,1023.13,707.676,421.007,387.422,17.9918,898.388
ADNI_037_S_1225_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080223124617062_S45505_I91708,91708,1669.1785,1546.1614,478.804,203.823,223.12,31.3574,609.057,496.894,250.859,248.447,33.7695,639.209
ADNI_051_S_1072_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071031142611645_S39333_I79989,79989,2259.1605,2333.3484,701.201,313.506,315.9,92.1374,910.604,655.731,428.379,318.293,33.5045,823.253
ADNI_027_S_1277_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080229160633028_S45806_I94458,94458,2328.5727,2359.8595,723.241,328.527,327.324,80.6275,900.14,577.63,399.528,405.545,26.4747,919.395
ADNI_027_S_0835_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070109231952406_S19496_I35653,35653,2131.0199,2002.0518,655.699,295.306,251.914,50.6238,748.509,656.904,364.009,239.86,36.1599,834.087
ADNI_023_S_1262_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20070805140940607_S27243_I64862,64862,1714.9142,1812.3917,554.789,271.979,246.707,63.7827,675.134,528.314,285.217,214.214,30.0862,657.083
ADNI_027_S_1277_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20080116085402143_S37959_I87556,87556,2316.2081,2405.1085,746.04,344.788,347.191,73.2825,893.807,559.83,410.863,398.849,27.6311,919.035
ADNI_023_S_0376_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001152231786_S28518_I118851,118851,2072.7234,1938.2236,559.611,295.417,313.43,85.2626,684.503,611.249,355.461,279.806,46.8344,779.373
ADNI_023_S_0061_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20061130182551088_S10633_I31107,31107,1909.8408,2065.6717,632.989,344.279,298.375,64.0237,726.005,576.214,350.319,264.551,41.0718,677.685
ADNI_023_S_0331_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002113615467_S13168_I119018,119018,1708.6706,1567.6866,504.889,327.756,175.928,30.1246,528.989,530.194,361.496,200.028,30.1246,586.828
ADNI_023_S_0139_MR_MPR__GradWarp__B1_Correction__N3__Scaled_2_Br_20081002100947286_S11490_I118972,118972,1495.2799,1623.9971,490.808,255.028,235.78,56.5391,585.842,394.571,285.102,232.171,32.4799,550.956
ADNI_023_S_0078_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427185234425_S16570_I51989,51989,2149.7219,2123.1815,662.288,346.223,283.493,69.9685,761.209,649.018,412.573,276.255,33.7779,778.098
ADNI_023_S_1247_MR_MPR__GradWarp__B1_Correction__N3__Scaled_Br_20070427204139431_S26861_I52138,52138,1774.7021,1759.0502,546.618,248.025,256.453,68.6282,639.326,567.086,294.981,250.433,32.5081,629.694
ADNI_023_S_1126_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_2_Br_20081001155848221_S23968_I118916,118916,1722.1297,1789.5694,523.865,232.427,278.19,39.7414,715.346,478.102,250.492,227.61,24.0857,741.84
ADNI_005_S_0572_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071028192123921_S24527_I79141,79141,1481.5989,1308.2622,398.552,144.238,239.131,53.1402,473.201,474.466,270.762,230.274,25.3049,480.792
ADNI_002_S_1268_MR_MPR____N3__Scaled_Br_20080604160614224_S50532_I108422,108422,2171.7757,2230.3074,665.8,341.436,340.216,51.2154,831.64,606.049,390.212,359.727,25.6077,790.18
ADNI_016_S_0769_MR_MPR-R__GradWarp__B1_Correction__N3__Scaled_Br_20071029103746734_S38594_I79313,79313,1987.735,2251.329,645.804,359.446,305.529,39.539,901.011,617.049,357.049,240.829,15.576,757.232
ADNI_136_S_0184_MR_MPR____N3__Scaled_Br_20070215174801158_S12474_I40191,40191,1926.4806,1806.376,532.064,270.236,284.648,50.444,668.984,606.529,314.674,290.654,66.0576,648.566
